date,content_id,content_type,earnings,shares,likes,rating
05/01/2019,vid_2019_01,Video,90,30,60,7.8
08/01/2019,short_2019_01,Short,55,22,48,7.6
12/01/2019,live_2019_01,Live,70,26,55,7.7
18/01/2019,post_2019_01,Post,40,18,42,7.5
05/02/2019,vid_2019_02,Video,100,34,70,8
08/02/2019,short_2019_02,Short,60,25,52,7.7
12/02/2019,live_2019_02,Live,75,28,58,7.8
18/02/2019,post_2019_02,Post,45,20,45,7.6
05/03/2019,vid_2019_03,Video,105,36,75,8.1
08/03/2019,short_2019_03,Short,65,27,58,7.8
12/03/2019,live_2019_03,Live,80,30,62,7.9
18/03/2019,post_2019_03,Post,48,22,48,7.7
05/04/2019,vid_2019_04,Video,110,38,78,8.1
08/04/2019,short_2019_04,Short,68,28,60,7.9
12/04/2019,live_2019_04,Live,82,31,65,7.9
18/04/2019,post_2019_04,Post,50,23,50,7.8
05/05/2019,vid_2019_05,Video,112,39,80,8.2
08/05/2019,short_2019_05,Short,70,29,62,7.9
12/05/2019,live_2019_05,Live,85,32,68,8
18/05/2019,post_2019_05,Post,52,24,52,7.8
05/06/2019,vid_2019_06,Video,115,40,82,8.2
08/06/2019,short_2019_06,Short,72,30,64,8
12/06/2019,live_2019_06,Live,88,33,70,8
18/06/2019,post_2019_06,Post,55,25,54,7.9
05/07/2019,vid_2019_07,Video,118,41,85,8.3
08/07/2019,short_2019_07,Short,74,31,66,8
12/07/2019,live_2019_07,Live,90,34,72,8.1
18/07/2019,post_2019_07,Post,58,26,56,7.9
05/08/2019,vid_2019_08,Video,120,42,88,8.3
08/08/2019,short_2019_08,Short,76,32,68,8
12/08/2019,live_2019_08,Live,92,35,74,8.1
18/08/2019,post_2019_08,Post,60,27,58,8
05/09/2019,vid_2019_09,Video,122,43,90,8.3
08/09/2019,short_2019_09,Short,78,33,70,8.1
12/09/2019,live_2019_09,Live,95,36,76,8.1
18/09/2019,post_2019_09,Post,62,28,60,8
05/10/2019,vid_2019_10,Video,125,44,92,8.4
08/10/2019,short_2019_10,Short,80,34,72,8.1
12/10/2019,live_2019_10,Live,98,37,78,8.2
18/10/2019,post_2019_10,Post,65,29,62,8
05/11/2019,vid_2019_11,Video,128,45,95,8.4
08/11/2019,short_2019_11,Short,82,35,74,8.1
12/11/2019,live_2019_11,Live,100,38,80,8.2
18/11/2019,post_2019_11,Post,68,30,64,8.1
05/12/2019,vid_2019_12,Video,130,46,98,8.4
08/12/2019,short_2019_12,Short,85,36,76,8.2
12/12/2019,live_2019_12,Live,105,40,85,8.3
18/12/2019,post_2019_12,Post,70,32,66,8.1
05/01/2020,vid_2020_01,Video,145,48,105,8.6
08/01/2020,short_2020_01,Short,95,40,90,8.3
12/01/2020,live_2020_01,Live,120,45,100,8.4
18/01/2020,post_2020_01,Post,80,35,78,8.2
05/02/2020,vid_2020_02,Video,160,55,120,8.8
08/02/2020,short_2020_02,Short,105,46,98,8.4
12/02/2020,live_2020_02,Live,130,48,110,8.5
18/02/2020,post_2020_02,Post,85,38,82,8.3
05/03/2020,vid_2020_03,Video,165,56,125,8.8
08/03/2020,short_2020_03,Short,108,47,102,8.4
12/03/2020,live_2020_03,Live,135,50,115,8.5
18/03/2020,post_2020_03,Post,88,40,85,8.3
05/04/2020,vid_2020_04,Video,168,57,128,8.8
08/04/2020,short_2020_04,Short,110,48,105,8.5
